Date,Qcumecs
23/12/2012,25599.511
24/12/2012,36130.362
25/12/2012,45459.073
26/12/2012,45287.539
27/12/2012,90204.708
28/12/2012,56817.261
29/12/2012,43055.32
30/12/2012,25694.769
31/12/2012,26658.864
01/01/2013,20831.472
02/01/2013,17739.14
03/01/2013,15852.161
04/01/2013,14859.97
05/01/2013,14467.442
06/01/2013,13414.268
07/01/2013,12765.298
08/01/2013,13608.156
09/01/2013,12290.747
10/01/2013,12567.057
11/01/2013,12142.695
12/01/2013,12591.466
13/01/2013,10781.588
14/01/2013,10659.862
15/01/2013,10044.833
16/01/2013,17096.104
17/01/2013,29427.465
18/01/2013,256382.955
19/01/2013,81097.555
20/01/2013,32170.945
21/01/2013,24582.632
22/01/2013,19842.406
23/01/2013,17284.841
24/01/2013,15282.796
25/01/2013,163204.408
26/01/2013,98742.19
27/01/2013,46176.205
28/01/2013,51036.691
29/01/2013,41870.708
30/01/2013,29092.986
31/01/2013,27727.928
01/02/2013,22116.099
02/02/2013,18467.366
03/02/2013,22313.956
04/02/2013,18761.412
05/02/2013,17675.17
06/02/2013,14905.486
07/02/2013,17478.486
08/02/2013,16555.098
09/02/2013,15046.556
10/02/2013,72379.968
11/02/2013,49494.41
12/02/2013,23836.913
13/02/2013,50772.699
14/02/2013,44606.269
15/02/2013,22705.451
16/02/2013,19938.042
17/02/2013,17784.877
18/02/2013,15527.097
19/02/2013,13777.428
20/02/2013,12380.222
21/02/2013,11304.787
22/02/2013,10327.37
23/02/2013,9605.376
24/02/2013,9165.895
25/02/2013,8569.227
26/02/2013,8056.235
27/02/2013,7582.293
28/02/2013,7322.295
01/03/2013,6890.936
02/03/2013,6533.228
03/03/2013,6216.19
04/03/2013,6180.734
05/03/2013,6177.178
06/03/2013,6824.464
07/03/2013,32285.004
08/03/2013,35330.538
09/03/2013,17403.547
10/03/2013,38829.051
11/03/2013,15847.738
12/03/2013,13531.055
13/03/2013,12454.69
14/03/2013,11374.069
15/03/2013,12262.765
16/03/2013,11991.223
17/03/2013,11106.063
18/03/2013,10940.95
19/03/2013,12808.366
20/03/2013,11710.302
21/03/2013,87055.279
22/03/2013,354026.413
23/03/2013,62349.239
24/03/2013,34856.876
25/03/2013,26964.27
26/03/2013,22037.41
27/03/2013,18594.979
28/03/2013,16525.252
29/03/2013,14981.146
30/03/2013,13278.495
31/03/2013,12223.477
01/04/2013,11122.67
02/04/2013,10197.381
03/04/2013,9581.384
04/04/2013,8911.604
05/04/2013,8522.148
06/04/2013,7973.155
07/04/2013,7651.217
08/04/2013,7507.307
09/04/2013,7029.153
10/04/2013,6666.418
11/04/2013,12372.514
12/04/2013,8549.099
13/04/2013,8672.283
14/04/2013,27107.986
15/04/2013,11942.126
16/04/2013,14581.22
17/04/2013,36683.601
18/04/2013,15667.065
19/04/2013,10944.335
20/04/2013,9756.379
21/04/2013,9554.601
22/04/2013,8654.216
23/04/2013,7597.076
24/04/2013,7176.871
25/04/2013,6961.636
26/04/2013,6608.71
27/04/2013,6241.672
28/04/2013,6081.618
29/04/2013,5570.008
30/04/2013,5152.226
01/05/2013,5062.861
02/05/2013,4902.609
03/05/2013,4834.342
04/05/2013,5124.132
05/05/2013,4368.275
06/05/2013,4242.738
07/05/2013,4096.511
08/05/2013,10006.723
09/05/2013,6632.479
10/05/2013,4890.847
11/05/2013,4535.268
12/05/2013,4395.229
13/05/2013,4238.148
14/05/2013,4206.364
15/05/2013,4066.637
16/05/2013,3553.413
17/05/2013,3296.767
18/05/2013,3141.291
19/05/2013,3036.528
20/05/2013,2878.285
21/05/2013,2656.986
22/05/2013,2547.078
23/05/2013,2440.108
24/05/2013,2372.121
25/05/2013,2229.374
26/05/2013,2238.724
27/05/2013,5483.307
28/05/2013,3132.089
29/05/2013,2649.524
30/05/2013,2189.333
31/05/2013,2129.565
01/06/2013,2071.103
02/06/2013,2029.988
03/06/2013,1956.221
04/06/2013,1872.458
05/06/2013,1852.88
06/06/2013,1727.592
07/06/2013,1521.125
08/06/2013,1443.175
09/06/2013,1417.572
10/06/2013,1419.118
11/06/2013,2501.666
12/06/2013,2286.213
13/06/2013,1884.556
14/06/2013,3154.155
15/06/2013,2733.67
16/06/2013,1954.893
17/06/2013,5153.055
18/06/2013,2053.401
19/06/2013,1636.406
20/06/2013,1545.706
21/06/2013,1459.459
22/06/2013,1546.721
23/06/2013,1394.113
24/06/2013,1283.265
25/06/2013,1294.418
26/06/2013,1259.99
27/06/2013,1279.704
28/06/2013,1224.648
29/06/2013,1196.923
30/06/2013,1089.39
01/07/2013,926.284
02/07/2013,1155.088
03/07/2013,992.395
04/07/2013,796.907
05/07/2013,751.808
06/07/2013,729.611
07/07/2013,731.656
08/07/2013,676.245
09/07/2013,621.045
10/07/2013,519.483
11/07/2013,515.186
12/07/2013,470.236
13/07/2013,436.831
14/07/2013,455.386
15/07/2013,416.509
16/07/2013,351.28
17/07/2013,338.112
18/07/2013,291.71
19/07/2013,270.167
20/07/2013,258.649
21/07/2013,230.569
22/07/2013,307.557
23/07/2013,373.096
24/07/2013,298.775
25/07/2013,959.678
26/07/2013,450.357
27/07/2013,359.649
28/07/2013,380.582
29/07/2013,818.478
30/07/2013,529.498
31/07/2013,3749.94
01/08/2013,1422.825
02/08/2013,666.85
03/08/2013,461.797
04/08/2013,682.572
05/08/2013,17682.223
06/08/2013,2162.537
07/08/2013,1192.228
08/08/2013,883.162
09/08/2013,759.768
10/08/2013,642.592
11/08/2013,573.084
12/08/2013,501.396
13/08/2013,488.275
14/08/2013,537.459
15/08/2013,734.445
16/08/2013,770.751
17/08/2013,550.448
18/08/2013,480.901
19/08/2013,385.244
20/08/2013,357.695
21/08/2013,351.733
22/08/2013,357.734
23/08/2013,483.697
24/08/2013,423.139
25/08/2013,398.439
26/08/2013,359.586
27/08/2013,313.912
28/08/2013,321.791
29/08/2013,277.244
30/08/2013,243.542
31/08/2013,192.936
01/09/2013,209.263
02/09/2013,202.079
03/09/2013,221.9
04/09/2013,207.757
05/09/2013,202.498
06/09/2013,191.656
07/09/2013,203.274
08/09/2013,236.492
09/09/2013,185.471
10/09/2013,142.184
11/09/2013,178.731
12/09/2013,222.353
13/09/2013,249.616
14/09/2013,236.438
15/09/2013,136.037
16/09/2013,106.215
17/09/2013,457.867
18/09/2013,292.981
19/09/2013,181.311
20/09/2013,138.261
21/09/2013,140.452
22/09/2013,152.035
23/09/2013,257.972
24/09/2013,339.331
25/09/2013,634.493
26/09/2013,580.198
27/09/2013,403.535
28/09/2013,268.161
29/09/2013,359.201
30/09/2013,208.757
01/10/2013,3218.653
02/10/2013,4447.181
03/10/2013,12659.403
04/10/2013,13462.969
05/10/2013,4198.535
06/10/2013,2400.186
07/10/2013,1765.766
08/10/2013,1420.857
09/10/2013,1151.31
10/10/2013,958.541
11/10/2013,840.632
12/10/2013,878.07
13/10/2013,960.941
14/10/2013,905.188
15/10/2013,785.827
16/10/2013,27138.215
17/10/2013,10017.789
18/10/2013,69973.411
19/10/2013,88282.782
20/10/2013,53919.915
21/10/2013,86067.258
22/10/2013,69405.956
23/10/2013,36005.048
24/10/2013,24001.552
25/10/2013,83203.105
26/10/2013,51861.768
27/10/2013,52180.832
28/10/2013,33644.502
29/10/2013,22479.552
30/10/2013,19569.363
31/10/2013,18686.803
01/11/2013,17638.137
02/11/2013,21198.265
03/11/2013,18338.834
04/11/2013,14827.669
05/11/2013,13035.646
06/11/2013,13737.552
07/11/2013,14874.198
08/11/2013,12289.881
09/11/2013,10409.978
10/11/2013,10044.511
11/11/2013,31091.32
12/11/2013,17178.474
13/11/2013,13327.525
14/11/2013,11681.652
15/11/2013,10341.066
16/11/2013,9440.814
17/11/2013,8993.974
18/11/2013,9634.78
19/11/2013,8600.955
20/11/2013,8356.444
21/11/2013,7351.9
22/11/2013,6701.105
23/11/2013,6182.524
24/11/2013,5893.974
25/11/2013,5293.347
26/11/2013,5050.081
27/11/2013,5208.935
28/11/2013,4984.752
29/11/2013,4894.508
30/11/2013,4626.237
01/12/2013,4430.384
02/12/2013,4645.472
03/12/2013,5070.202
04/12/2013,4887.692
05/12/2013,4720.285
06/12/2013,4625.33
07/12/2013,4570.609
08/12/2013,4486.337
09/12/2013,4353.274
10/12/2013,4283.711
11/12/2013,4206.139
12/12/2013,5919.236
13/12/2013,11259.054
14/12/2013,22452.896
15/12/2013,22093.628
16/12/2013,18679.195
17/12/2013,14117.003
18/12/2013,45229.343
19/12/2013,37927.351
20/12/2013,23308.954
21/12/2013,48712.26
22/12/2013,37682.745
23/12/2013,112829.66
24/12/2013,61168.979
25/12/2013,30207.559
26/12/2013,32900.899
27/12/2013,63996.886
28/12/2013,27961.724
29/12/2013,22617.644
30/12/2013,151414.879
31/12/2013,95244.23
01/01/2014,172459.41
02/01/2014,68070.509
03/01/2014,68458.936
04/01/2014,47998.784
05/01/2014,57785.387
06/01/2014,64753.595
07/01/2014,48125.957
08/01/2014,42675.933
09/01/2014,56507.961
10/01/2014,36213.878
11/01/2014,30553.254
12/01/2014,37152.319
13/01/2014,45837.121
14/01/2014,42131.927
15/01/2014,45925.979
16/01/2014,37253.305
17/01/2014,32210.95
18/01/2014,44156.922
19/01/2014,34007.233
20/01/2014,25805.349
21/01/2014,33705.635
22/01/2014,29087.817
23/01/2014,22907.668
24/01/2014,60426.819
25/01/2014,38657.432
26/01/2014,77147.415
27/01/2014,48078.211
28/01/2014,44770.426
29/01/2014,33520.449
30/01/2014,34122.094
31/01/2014,106834.173
01/02/2014,75304.09
02/02/2014,49954.007
03/02/2014,67006.469
04/02/2014,60834.16
05/02/2014,126272.788
06/02/2014,50495.202
07/02/2014,55364.283
08/02/2014,94728.185
09/02/2014,42415.671
10/02/2014,36143.179
11/02/2014,54398.393
12/02/2014,121352.913
13/02/2014,45752.538
14/02/2014,99464.935
15/02/2014,69582.232
16/02/2014,38652.178
17/02/2014,85881.052
18/02/2014,48857.617
19/02/2014,34468.088
20/02/2014,37513.72
21/02/2014,27378.654
22/02/2014,22227.981
23/02/2014,31158.73
24/02/2014,133748.679
25/02/2014,80085.232
26/02/2014,39253.949
27/02/2014,54599.898
28/02/2014,181246.795
01/03/2014,47848.195
02/03/2014,56687.632
03/03/2014,48382.794
04/03/2014,35579.433
05/03/2014,28210.318
06/03/2014,27477.391
07/03/2014,59955.847
08/03/2014,34119.112
09/03/2014,26747.557
10/03/2014,22456.728
11/03/2014,19617.542
12/03/2014,17564.907
13/03/2014,15883.032
14/03/2014,14614.589
15/03/2014,13433.728
16/03/2014,12490.972
17/03/2014,11729.235
18/03/2014,11288.022
19/03/2014,10343.136
20/03/2014,16010.788
21/03/2014,15885.31
22/03/2014,15306.786
23/03/2014,12215.457
24/03/2014,21398.131
25/03/2014,28748.225
26/03/2014,17154.086
27/03/2014,19472.528
28/03/2014,28830.716
29/03/2014,40913.275
30/03/2014,26547.057
31/03/2014,22996.191
01/04/2014,20573.815
02/04/2014,59988.231
03/04/2014,48135.062
04/04/2014,26952.098
05/04/2014,28760.738
06/04/2014,55643.749
07/04/2014,41349.049
08/04/2014,30851.61
09/04/2014,23226.417
10/04/2014,19580.764
11/04/2014,16883.669
12/04/2014,15260.105
13/04/2014,13449.747
14/04/2014,12463.707
15/04/2014,11647.249
16/04/2014,10934.164
17/04/2014,10256.684
18/04/2014,8994.143
19/04/2014,8156.335
20/04/2014,8078.149
21/04/2014,7797.915
22/04/2014,7520.951
23/04/2014,7380.716
24/04/2014,6446.595
25/04/2014,6100.999
26/04/2014,13411.221
27/04/2014,9177.635
28/04/2014,7329.907
29/04/2014,6447.125
30/04/2014,6165.352
01/05/2014,6025.881
02/05/2014,5324.554
03/05/2014,5110.794
04/05/2014,5048.064
05/05/2014,5436.396
06/05/2014,5062.613
07/05/2014,4393.284
08/05/2014,7970.349
09/05/2014,5417.81
10/05/2014,5428.584
11/05/2014,4654.149
12/05/2014,4798.477
13/05/2014,4579.084
14/05/2014,3886.421
15/05/2014,3463.068
16/05/2014,3089.97
17/05/2014,3052.303
18/05/2014,3607.536
19/05/2014,5493.798
20/05/2014,5405.348
21/05/2014,4098.999
22/05/2014,3420.369
23/05/2014,3459.244
24/05/2014,7492.537
25/05/2014,23854.766
26/05/2014,17863.156
27/05/2014,10486.566
28/05/2014,7421.803
29/05/2014,6019.445
30/05/2014,5102.286
31/05/2014,4417.204
01/06/2014,4332.925
02/06/2014,4124.131
03/06/2014,3760.883
04/06/2014,4093.057
05/06/2014,3444.978
06/06/2014,3448.649
07/06/2014,4275.859
08/06/2014,3240.249
09/06/2014,2964.566
10/06/2014,3333.962
11/06/2014,2750.384
12/06/2014,2503.086
13/06/2014,2289.4
14/06/2014,2213.883
15/06/2014,2105.607
16/06/2014,1996.648
17/06/2014,1876.388
18/06/2014,1750.796
19/06/2014,1727.543
20/06/2014,1644.915
21/06/2014,1574.438
22/06/2014,1509.261
23/06/2014,1091.923
24/06/2014,603.937
25/06/2014,647.963
26/06/2014,736.334
27/06/2014,1136.705
28/06/2014,984.707
29/06/2014,609.242
30/06/2014,548.648
01/07/2014,572.989
02/07/2014,684.777
03/07/2014,634.109
04/07/2014,1173.731
05/07/2014,931.957
06/07/2014,761.076
07/07/2014,721.231
08/07/2014,673.023
09/07/2014,574.81
10/07/2014,577.098
11/07/2014,547.736
12/07/2014,553.992
13/07/2014,504.329
14/07/2014,525.396
15/07/2014,475.41
16/07/2014,858.083
17/07/2014,440.706
18/07/2014,2674.138
19/07/2014,729.953
20/07/2014,504.23
21/07/2014,401.572
22/07/2014,448.959
23/07/2014,342.392
24/07/2014,246.525
25/07/2014,222.281
26/07/2014,254.04
27/07/2014,246.124
28/07/2014,229.442
29/07/2014,229.242
30/07/2014,182.415
31/07/2014,203.521
01/08/2014,401.834
02/08/2014,3700.225
03/08/2014,856.182
04/08/2014,367.195
05/08/2014,4381.172
06/08/2014,1886.663
07/08/2014,525.526
08/08/2014,3795.245
09/08/2014,1793.715
10/08/2014,76979.792
11/08/2014,7347.598
12/08/2014,3802.099
13/08/2014,2316.82
14/08/2014,1831.469
15/08/2014,1419.787
16/08/2014,1168.04
17/08/2014,1061.306
18/08/2014,840.361
19/08/2014,738.732
20/08/2014,684.876
21/08/2014,664.657
22/08/2014,646.45
23/08/2014,570.579
24/08/2014,995.276
25/08/2014,8418.322
26/08/2014,60547.475
27/08/2014,15639.781
28/08/2014,18044.834
29/08/2014,9720.027
30/08/2014,5996.718
31/08/2014,4315.376
01/09/2014,3455.977
02/09/2014,2887.496
03/09/2014,2754.31
04/09/2014,2451.973
05/09/2014,2266.475
06/09/2014,2091.38
07/09/2014,1924.674
08/09/2014,1807.3
09/09/2014,1690.708
10/09/2014,1618.059
11/09/2014,1496.335
12/09/2014,1436.228
13/09/2014,1407.537
14/09/2014,1392.366
15/09/2014,1279.847
16/09/2014,1124.936
17/09/2014,1161.915
18/09/2014,1028.312
19/09/2014,1002.144
20/09/2014,2015.342
21/09/2014,1086.647
22/09/2014,976.792
23/09/2014,983.303
24/09/2014,926.371
25/09/2014,835.679
26/09/2014,764.243
27/09/2014,737.525
28/09/2014,780.689
29/09/2014,742.082
30/09/2014,795.535
01/10/2014,752.232
02/10/2014,642.865
03/10/2014,5465.258
04/10/2014,43764.676
05/10/2014,11340.832
06/10/2014,254779.853
07/10/2014,32388.057
08/10/2014,65706.334
09/10/2014,68930.835
10/10/2014,24136.965
11/10/2014,16533.414
12/10/2014,13256.813
13/10/2014,11245.282
14/10/2014,9559.162
15/10/2014,32050.326
16/10/2014,33728.205
17/10/2014,73091.738
18/10/2014,68920.916
19/10/2014,23966.323
20/10/2014,17423.93
21/10/2014,14863.834
22/10/2014,12409.923
23/10/2014,11733.913
24/10/2014,10213.723
25/10/2014,8783.16
26/10/2014,7930.037
27/10/2014,7531.072
28/10/2014,12735.237
29/10/2014,12553.57
30/10/2014,15575.244
31/10/2014,15325.246
01/11/2014,27480.85
02/11/2014,27361.964
03/11/2014,19279.558
04/11/2014,14101.995
05/11/2014,11606.472
06/11/2014,47729.35
07/11/2014,89148.618
08/11/2014,88287.48
09/11/2014,35420.975
10/11/2014,55968.479
11/11/2014,96207.437
12/11/2014,89677.538
13/11/2014,206857.428
14/11/2014,318160.191
15/11/2014,89279.873
16/11/2014,52737.302
17/11/2014,36720.939
18/11/2014,28441.177
19/11/2014,29014.305
20/11/2014,33141.774
21/11/2014,95559.998
22/11/2014,109733.258
23/11/2014,36096.736
24/11/2014,26950.886
25/11/2014,22885.867
26/11/2014,19679.776
27/11/2014,17241.257
28/11/2014,15368.884
29/11/2014,13665.296
30/11/2014,12188.111
01/12/2014,11238.863
02/12/2014,10001.451
03/12/2014,9219.548
04/12/2014,9099.352
05/12/2014,8187.032
06/12/2014,7542.779
07/12/2014,8187.973
08/12/2014,7560.609
09/12/2014,7670.012
10/12/2014,7736.149
11/12/2014,11047.12
12/12/2014,21980.453
13/12/2014,12664.803
14/12/2014,10792.569
15/12/2014,9167.773
16/12/2014,17166.725
17/12/2014,28960.939
18/12/2014,17398.004
19/12/2014,13291.581
20/12/2014,10664.252
21/12/2014,9833.078
22/12/2014,9120.018
23/12/2014,8417.715
24/12/2014,7517.975
25/12/2014,6614.118
26/12/2014,13240.801
27/12/2014,13786.324
28/12/2014,10193.51
29/12/2014,8833.97
30/12/2014,8339.463
31/12/2014,8503.876
01/01/2015,19636.583
02/01/2015,17579.8
03/01/2015,51463.951
04/01/2015,23655.55
05/01/2015,19822.838
06/01/2015,30917.59
07/01/2015,31108.773
08/01/2015,29401.596
09/01/2015,24395.898
10/01/2015,18864.898
11/01/2015,15139.984
12/01/2015,15145.735
13/01/2015,13565.253
14/01/2015,21245.232
15/01/2015,31640.107
16/01/2015,16077.148
17/01/2015,13388.735
18/01/2015,11627.646
19/01/2015,10613.786
20/01/2015,18898.784
21/01/2015,17207.368
22/01/2015,13314.49
23/01/2015,12369.572
24/01/2015,11272.825
25/01/2015,10498.757
26/01/2015,10064.459
27/01/2015,9270.269
28/01/2015,9580.331
29/01/2015,9935.263
30/01/2015,9390.1
31/01/2015,7940.39
01/02/2015,6894.663
02/02/2015,6590.681
03/02/2015,6197.229
04/02/2015,5616.074
05/02/2015,5362.112
06/02/2015,5262.907
07/02/2015,4995.58
08/02/2015,4738.907
09/02/2015,4616.676
10/02/2015,4509.706
11/02/2015,4506.506
12/02/2015,4555.705
13/02/2015,15166.437
14/02/2015,11925.862
15/02/2015,9533.695
16/02/2015,27757.074
17/02/2015,12944.197
18/02/2015,10647.983
19/02/2015,12097.736
20/02/2015,11889.919
21/02/2015,9758.974
22/02/2015,17244.575
23/02/2015,17167.677
24/02/2015,16371.607
25/02/2015,13155.137
26/02/2015,12513.784
27/02/2015,10417.451
28/02/2015,10177.619
01/03/2015,15248.461
02/03/2015,13742.275
03/03/2015,10599.334
04/03/2015,8903.144
05/03/2015,8284.201
06/03/2015,7954.119
07/03/2015,7503.481
08/03/2015,7315.046
09/03/2015,7931.201
10/03/2015,7037.133
11/03/2015,20980.647
12/03/2015,89724.766
13/03/2015,37587.056
14/03/2015,20993.775
15/03/2015,16662.833
16/03/2015,14254.606
17/03/2015,12750.742
18/03/2015,11334.678
19/03/2015,10362.31
20/03/2015,9736.137
21/03/2015,8895.693
22/03/2015,8311.464
23/03/2015,7939.308
24/03/2015,7324.193
25/03/2015,7567.707
26/03/2015,11424.009
27/03/2015,8086.919
28/03/2015,8141.244
29/03/2015,7875.765
30/03/2015,7002.727
31/03/2015,6382.734
01/04/2015,5546.881
02/04/2015,5977.679
03/04/2015,5874.697
04/04/2015,5153.196
05/04/2015,4792.229
06/04/2015,4429.052
07/04/2015,4155.263
08/04/2015,3999.711
09/04/2015,3902.375
10/04/2015,3934.292
11/04/2015,3604.239
12/04/2015,3441.415
13/04/2015,3246.397
14/04/2015,3275.391
15/04/2015,3209.958
16/04/2015,3089.48
17/04/2015,2910.917
18/04/2015,2829.566
19/04/2015,2677.193
20/04/2015,2573.147
21/04/2015,2401.264
22/04/2015,2431.111
23/04/2015,2492.233
24/04/2015,2620.882
25/04/2015,3440.079
26/04/2015,2586.655
27/04/2015,2285.685
28/04/2015,2270.498
29/04/2015,2448.476
30/04/2015,2093.756
01/05/2015,2024.639
02/05/2015,30295.152
03/05/2015,49152.09
04/05/2015,15658.439
05/05/2015,49014.385
06/05/2015,27095.309
07/05/2015,17025.22
08/05/2015,66567.373
09/05/2015,36712.473
10/05/2015,21840.049
11/05/2015,22908.856
12/05/2015,15607.586
13/05/2015,12598.071
14/05/2015,18007.966
15/05/2015,14066.241
16/05/2015,11295.388
17/05/2015,10032.429
18/05/2015,12479.69
19/05/2015,10473.053
20/05/2015,9412.007
21/05/2015,8351.258
22/05/2015,7729.47
23/05/2015,7116.418
24/05/2015,6758.606
25/05/2015,6139.162
26/05/2015,5565.788
27/05/2015,5720.52
28/05/2015,5303.886
29/05/2015,5481.986
30/05/2015,4971.158
31/05/2015,5781.785
01/06/2015,9858.486
02/06/2015,10435.978
03/06/2015,6645.768
04/06/2015,5676.172
05/06/2015,5771.029
06/06/2015,4603.329
07/06/2015,4105.142
08/06/2015,3943.319
09/06/2015,3760.965
10/06/2015,3592.013
11/06/2015,3520.688
12/06/2015,3371.618
13/06/2015,3157.858
14/06/2015,2869.259
15/06/2015,2675.741
16/06/2015,2506.208
17/06/2015,2525.788
18/06/2015,2340.044
19/06/2015,2120.781
20/06/2015,2115.48
21/06/2015,1985.359
22/06/2015,1918.855
23/06/2015,1622.868
24/06/2015,1362.308
25/06/2015,1300.123
26/06/2015,1238.476
27/06/2015,1105.175
28/06/2015,1502.55
29/06/2015,1044.248
30/06/2015,1086.98
01/07/2015,1107.71
02/07/2015,1140.22
03/07/2015,1102.955
04/07/2015,1038.383
05/07/2015,1145.778
06/07/2015,6942.395
07/07/2015,3797.329
08/07/2015,1718.545
09/07/2015,1302.534
10/07/2015,1357.821
11/07/2015,1343.809
12/07/2015,1358.518
13/07/2015,1548.227
14/07/2015,1257.474
15/07/2015,1066.297
16/07/2015,5193.385
17/07/2015,6070.082
18/07/2015,2311.114
19/07/2015,5215.267
20/07/2015,2523.406
21/07/2015,1872.559
22/07/2015,1533.591
23/07/2015,1322.127
24/07/2015,1883.526
25/07/2015,1511.536
26/07/2015,8432.625
27/07/2015,5526.989
28/07/2015,3080.771
29/07/2015,2414.381
30/07/2015,1977.338
31/07/2015,1742.809
01/08/2015,1595.799
02/08/2015,1600.941
03/08/2015,2063.076
04/08/2015,1458.183
05/08/2015,3025.694
06/08/2015,3882.946
07/08/2015,2261.201
08/08/2015,1833.908
09/08/2015,1696.108
10/08/2015,1415.144
11/08/2015,1106.049
12/08/2015,983.035
13/08/2015,880.136
14/08/2015,876.805
15/08/2015,833.218
16/08/2015,830.02
17/08/2015,773.759
18/08/2015,683.797
19/08/2015,1091.688
20/08/2015,888.776
21/08/2015,871.377
22/08/2015,765.725
23/08/2015,6610.059
24/08/2015,2137.081
25/08/2015,4051.002
26/08/2015,6105.997
27/08/2015,5929.339
28/08/2015,3144.199
29/08/2015,2160.049
30/08/2015,1680.852
31/08/2015,1497.907
01/09/2015,1443.655
02/09/2015,1223.179
03/09/2015,1147.119
04/09/2015,1003.253
05/09/2015,873.976
06/09/2015,831.064
07/09/2015,873.826
08/09/2015,923.098
09/09/2015,902.206
10/09/2015,830.532
11/09/2015,1347.926
12/09/2015,5852.954
13/09/2015,8818.557
14/09/2015,7721.782
15/09/2015,5765.406
16/09/2015,3819.878
17/09/2015,2663.761
18/09/2015,2007.543
19/09/2015,1689.155
20/09/2015,1657.184
21/09/2015,1784.843
22/09/2015,1847.117
23/09/2015,1437.148
24/09/2015,1275.342
25/09/2015,1137.504
26/09/2015,1128.885
27/09/2015,1123.864
28/09/2015,1105.498
29/09/2015,1114.847
30/09/2015,1076.187
01/10/2015,1185.759
02/10/2015,1269.662
03/10/2015,1295.898
04/10/2015,1266.377
05/10/2015,1827.321
06/10/2015,6073.785
07/10/2015,5378.928
08/10/2015,2722.345
09/10/2015,2110.13
10/10/2015,1825.566
11/10/2015,1663.775
12/10/2015,1424.755
13/10/2015,1279.22
14/10/2015,1290.942
15/10/2015,1223.825
16/10/2015,1119.64
17/10/2015,1037.006
18/10/2015,998.936
19/10/2015,962.696
20/10/2015,855.963
21/10/2015,1204.257
22/10/2015,825.717
23/10/2015,761.124
24/10/2015,1139.332
25/10/2015,831.901
26/10/2015,2354.455
27/10/2015,15753.406
28/10/2015,11164.69
29/10/2015,42297.916
30/10/2015,13181.977
31/10/2015,12744.408
01/11/2015,9246.063
02/11/2015,8145.403
03/11/2015,7270.454
04/11/2015,6394.44
05/11/2015,12535.26
06/11/2015,14636.843
07/11/2015,29555.607
08/11/2015,138817.807
09/11/2015,39220.823
10/11/2015,22991.551
11/11/2015,17106.353
12/11/2015,15129.065
13/11/2015,13998.976
14/11/2015,30011.441
15/11/2015,21459.423
16/11/2015,16591.223
17/11/2015,17662.273
18/11/2015,24961.958
19/11/2015,18140.017
20/11/2015,13866.057
21/11/2015,11294.984
22/11/2015,9967.324
23/11/2015,9486.118
24/11/2015,11327.803
25/11/2015,10283.245
26/11/2015,9445.907
27/11/2015,9453.474
28/11/2015,8851.252
29/11/2015,8647.672
30/11/2015,13525.136
01/12/2015,16374.982
02/12/2015,15251.892
03/12/2015,253166.61
04/12/2015,73578.438
05/12/2015,132760.516
06/12/2015,53241.119
07/12/2015,65719.058
08/12/2015,49018.876
09/12/2015,30301.69
10/12/2015,55790.853
11/12/2015,26968.826
12/12/2015,127579.319
13/12/2015,49773.395
14/12/2015,110132.402
15/12/2015,88535.028
16/12/2015,99754.051
17/12/2015,57641.64
18/12/2015,39368.268
19/12/2015,73049.858
20/12/2015,79189.095
21/12/2015,41591.13
22/12/2015,60306.204
23/12/2015,37075.899
24/12/2015,44017.931
25/12/2015,147774.036
26/12/2015,181429.884
27/12/2015,61558.899
28/12/2015,122751.482
29/12/2015,226307.786
30/12/2015,376737.077
31/12/2015,149462.322
01/01/2016,101302.109
02/01/2016,97223.332
03/01/2016,180550.152
04/01/2016,56448.041
05/01/2016,43232.394
06/01/2016,58954.071
07/01/2016,168134.736
08/01/2016,40007.167
09/01/2016,158589.624
10/01/2016,90511.41
11/01/2016,36083.619
12/01/2016,28077.508
13/01/2016,24041.408
14/01/2016,20355.457
15/01/2016,17475.902
16/01/2016,15729.805
17/01/2016,18615.167
18/01/2016,51541.922
19/01/2016,26110.981
20/01/2016,19953.858
21/01/2016,52227.522
22/01/2016,187109.798
23/01/2016,38022.145
24/01/2016,33591.355
25/01/2016,28274.21
26/01/2016,48263.014
27/01/2016,55427.263
28/01/2016,32400.49
29/01/2016,28282.555
30/01/2016,23400.133
31/01/2016,22253.188
01/02/2016,19634.625
02/02/2016,16405.554
03/02/2016,14251.49
04/02/2016,13389.538
05/02/2016,19502.778
06/02/2016,42132.7
07/02/2016,31852.602
08/02/2016,57721.952
09/02/2016,27813.016
10/02/2016,24903.03
11/02/2016,19871.302
12/02/2016,21622.576
13/02/2016,52209.477
14/02/2016,22708.536
15/02/2016,17613.352
16/02/2016,20391.448
17/02/2016,178012.068
18/02/2016,31347.58
19/02/2016,25544.751
20/02/2016,21799.142
21/02/2016,19439.176
22/02/2016,16908.05
23/02/2016,14815.068
24/02/2016,13576.331
25/02/2016,12498.53
26/02/2016,12533.238
27/02/2016,13137.531
28/02/2016,11520.303
29/02/2016,31680.753
01/03/2016,35297.086
02/03/2016,41701.999
03/03/2016,23923.741
04/03/2016,20691.995
05/03/2016,17511.621
06/03/2016,15708.218
07/03/2016,13979.547
08/03/2016,13799.066
09/03/2016,16192.103
10/03/2016,13063.395
11/03/2016,12045.798
12/03/2016,11143.279
13/03/2016,10258.645
14/03/2016,9769.708
15/03/2016,8996.356
16/03/2016,8452.968
